RespID,HHID,Sub-District,District,Questionnaire_Number,Enumerator_Number,resp_age,Marital_Status,Education,Immediate_Fam,HH_Role,Role_Specify,Household_mem,Female_Education,Work1,Work2,Fin_Responsible,Dwelling_mem,Dwelling_Type,Kitchen_Access,Bathroom_Access,Room_Num,Separate_Kitchen,Separate_Bathroom,Separate_Storage,Wall_Material,Roof_Material,Water,Grid,Television,Fans,Mobile_Phone,Bicycle,Motorcycle_Scooter,Rickshaw,AutoRickshaw_Van,Human_van,Private_car,sewing_machine,Fridge,Stove,Pressure_cooker,almirah,table,chairs,wardrobes,cabinets,vcr,dvd,radio,landline,motor_boat,Bank_Acct1,bank_current,bank_savings,bank_payroll,bank_loan,mfi_account,mfi_loan_indiv,mfi_loan_group,non_profit,village_group,moneylender,mobile_money,money_transfer,loans_FaF,moneyguard,insurance,insurance_type,Occupation1,Age1,Gender1,Occupation2,Age2,Gender2,Occupation3,Age3,Gender3,Occupation4,Age4,Gender4,Occupation5,Age5,Gender5,Occupation6,Age6,Gender6,Occupation7,Age7,Gender7,Occupation8,Age8,Gender8,Occupation9,Age9,Gender9,Occupation10,Age10,Gender10
1202.1,1202,CHANDGAON,CHITTAGONG,17,12,30,Married,7 years of education,Yes,Head of household,HOUSE WIFE,4,,No,2,,,Attached Formal Housing,,,1,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,1,,1,,2,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,SWEATER  COMPENY WORKER,33,1,STUDENT,8,1,STUDENT,7,2,GARMENTS WORKER,30,2,,,,,,,,,,,,,,,,,,
1203.1,1203,CHANDGAON,CHITTAGONG,18,12,40,Married,5 years of education,Yes,Head of household,HOUSE HOLD,2,,No,1,,,Multi-story apartment complex,,,1,No,No,No,Brick or stone,Concrete,Private tubewell/pipe/pump,22,1,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,NO WORK,11,2,GARMENTS,40,2,,,,,,,,,,,,,,,,,,,,,,,,
1204.2,1204,CHANDGAON,CHITTAGONG,19,12,25,Married,5 years of education,Yes,Spouse of the Head of Household,HOUSE WIFE,4,,No,4,,,Attached Formal Housing,,,1,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,2,,,,,,,1,,1,,,,,,,,Yes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,BUSINESS,32,1,GARMENTS WORKER,18,2,GARMENTS WORKER,16,2,GARMENTS WORKER,25,2,,,,,,,,,,,,,,,,,,
1211.1,1211,CHANDGAON,CHITTAGONG,39,12,32,Married,5 years of education,Yes,Head of household,,7,,Yes,4,,,Multi-story apartment complex,,,1,Yes,Yes,No,Brick or stone,Concrete,Faucet/Tap in the home,23,,,,,,,,,,1,,,,1,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,RICKSHA DRIVER,60,1,HOUSE WIFE,55,2,GARMENTS WORKER,26,2,GARMENTS WORKER,19,2,,6,1,,4,1,GARMENTS WORKER,32,2,,,,,,,,,
1212.2,1212,CHANDGAON,CHITTAGONG,40,12,39,Married,5 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,6,,Yes,3,,,Multi-story apartment complex,,,2,Yes,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,23,1,2,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,DRYFISH BUSINESS,46,1,GARMENTS WORKER,14,2,STUDENT,10,2,NO WORK,4,2,NO WORK,8,1,GARMENTS WORKER,39,2,,,,,,,,,,,,
1214.2,1214,CHANDGAON,CHITTAGONG,42,12,24,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,3,,Yes,2,,,Multi-story apartment complex,,,1,No,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,23,1,1,1,,,,,,,1,,,,1,,1,,,,,,,,No,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,,MASON HELPAR,27,1,NO WORK,2,2,GARMENTS WORKER,24,2,,,,,,,,,,,,,,,,,,,,,
1221.2,1221,CHANDGAON,CHITTAGONG,54,12,27,Married,6 years of education,No,,,,,,,No,3,Multi-story apartment complex,,,1,Yes,Yes,No,Brick or stone,Concrete,Private tubewell/pipe/pump,22,1,,1,,,,,,,1,,,,,,1,1,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,GARMENTS WORKER,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222.2,1222,Chandgaon,Chittagong,55,12,26,Married,Can only write name,Yes,Spouse of the Head of Household,Any Village Problem,7,,No,4,,,Attached Formal Housing,,,2,No,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,2,1,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Garments Worker,26,2,Rickshaw Driver,35,1,Student,12,1,Student,11,1,Student,7,2,Service,14,1,Service,15,1,,,,,,,,,
1223.2,1223,Chandgaon,Chittagong,56,12,28,Married,6 years of education,Yes,Spouse of the Head of Household,Spouse of Household head,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,18,,1,1,,,1,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Garments worker,28,2,Rickshaw Driver,35,1,Student,10,2,Student,7,1,,,,,,,,,,,,,,,,,,
1224.2,1224,Chandgaon,Chittagong,57,12,30,Married,6 years of education,Yes,Spouse of the Head of Household,Spouse of Household head .,5,,No,2,,,Attached Formal Housing,,,1,No,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,18,,1,1,,,,,,,,,,,,,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Garments Worker,30,2,Rickshaw Driver,33,1,Student,9,1,n/a,7,1,n/a,4,2,,,,,,,,,,,,,,,
1225.2,1225,Chandgaon,Chittagong,58,12,25,Married,5 years of education,Yes,Spouse of the Head of Household,Spouse of household head,3,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,,,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Service,25,2,Service,30,1,Service,4,1,,,,,,,,,,,,,,,,,,,,,
1226.2,1226,Chandgaon,Chittagong,59,12,32,Married,Can only write name,Yes,Spouse of the Head of Household,Spouse of household head,5,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,1,1,1,,,,,,,,,,,,1,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,Service,32,2,Track Worker,35,1,School,11,2,,4,2,,8,1,,,,,,,,,,,,,,,
1227.2,1227,Chandgaon,Chittagong,60,12,30,Married,5 years of education,No,,,,,,,No,3,Attached Formal Housing,,,1,No,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,,1,1,,,,,,,,,,,,,1,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,Service,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
813.2,813,ASHULIA,DHAKA,45,8,20,Married,6 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,3,,No,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,18,1,1,1,,,,,,,,1,,,,,2,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,25,1,SERVICE,20,2,CHILD,1,2,,,,,,,,,,,,,,,,,,,,,
819.2,819,ASHULIA,DHAKA,65,8,22,Married,10 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,3,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,,,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SERVICE,28,1,SERVICE,22,2,CHILD,3.5,1,,,,,,,,,,,,,,,,,,,,,
820.2,820,ASHULIA,DHAKA,66,8,26,Married,8 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,20,,,,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,MASON,35,1,SERVICE,26,2,,,,,,,,,,,,,,,,,,,,,,,,
821.2,821,ASHULIA,DHAKA,67,8,19,Single (never married),10 years of education,No,,,,,,,No,1,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,1,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
823.2,823,ASHULIA,DHAKA,69,8,35,Married,12 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,2,,No,2,,,Attached Formal Housing,,,1,No,No,No,Galvanized iron or aluminum or other metal sheets,Galvanized iron or aluminum,Private tubewell/pipe/pump,19,,,,,,,,,,,,,,,,,,,,,,,,Yes,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,SERVICE,40,1,SERVICE,35,2,,,,,,,,,,,,,,,,,,,,,,,,
919.1,919,SAVER,DHAKA,60,9,22,Married,8 years of education,Yes,Head of household,HOUSEHOLD HEAD,4,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,21,1,1,1,,,,,,,,,,,1,,,,,,,,,1,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LABOUR,25,1,GARMENTS WORKER,22,2,STUDENT,11,1,STUDENT,5,2,,,,,,,,,,,,,,,,,,
920.2,920,SAVAR,DHAKA,139,9,32,Married,2 years of education,Yes,Spouse of the Head of Household,SPOUSE OF HOUSEHOLD HEAD,5,,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,1,1,1,,,,1,,,,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,BUSINESS,45,1,SERVICE,32,2,SERVICE,17,2,STUDENT,10,1,STUDENT,9,2,,,,,,,,,,,,,,,
1019.1,1019,Bayezid Bostami,Chittagong,58,10,20,Married,5 years of education,Yes,Head of household,Household,3,,Yes,3,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,2,,,,,,,,,,,,,,,,,,,,,No,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,,Driver,50,1,Service,20,1,Service,20,2,,,,,,,,,,,,,,,,,,,,,
1020.2,1020,Bayezid Bostami,Chittagong,60,10,19,Single (never married),5 years of education,No,,,,,,,No,1,Attached Formal Housing,,,2,No,Yes,No,Brick or stone,Mixed but predominantly iron/aluminum/tiles/fibrous cement,Private tubewell/pipe/pump,22,,,1,,,,,,,1,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,Service,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119.8,1119,Chandgaon,Chittagong,52,11,20,Married,8 years of education,Yes,Adult Female Sibling-in-law,Sister in law,5,Can only write name,No,3,,,Attached Formal Housing,,,2,Yes,No,No,Bamboo,Galvanized iron or aluminum,Private tubewell/pipe/pump,22,,1,1,1,,,,,,1,,,,,,,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Service,20,2,Service,23,1,Tailoring,55,1,Service,19,1,,3,1,,,,,,,,,,,,,,,
1120.2,1120,Chandgaon,Chittagong,53,11,25,Married,9 years of education,Yes,Spouse of the Head of Household,Spouse of household head,3,,No,3,,,Attached Formal Housing,,,2,Yes,Yes,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,23,1,2,,1,,,,,,,,,,1,1,5,,,,,,,,No,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,Service,25,2,Business,30,1,Service,22,1,,,,,,,,,,,,,,,,,,,,,
618.6,618,GAZIPUR SADAR,GAZIPUR,71,6,40,Married,Can only write name,Yes,Female Parent of Household Head or Spouse,FEMALE PARENT,2,,Yes,2,,,Attached Formal Housing,,,1,No,No,No,Brick or stone,Galvanized iron or aluminum,Private tubewell/pipe/pump,10,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SERVICE,19,1,SERVICE,40,2,,,,,,,,,,,,,,,,,,,,,,,,
